ROTATIONSHAPE

0,0,200;100,100,0 100,100,0;64,126,0 64,126,0;0,0,200 0,0,200;0,0,200 
0,0,200;64,126,0 64,126,0;22,140,0 22,140,0;0,0,200 0,0,200;0,0,200 
0,0,200;22,140,0 22,140,0;-22,140,0 -22,140,0;0,0,200 0,0,200;0,0,200 
0,0,200;-22,140,0 -22,140,0;-64,126,0 -64,126,0;0,0,200 0,0,200;0,0,200 
0,0,200;-64,126,0 -64,126,0;-100,100,0 -100,100,0;0,0,200 0,0,200;0,0,200 
0,0,200;-100,100,0 -100,100,0;-126,64,0 -126,64,0;0,0,200 0,0,200;0,0,200 
0,0,200;-126,64,0 -126,64,0;-140,22,0 -140,22,0;0,0,200 0,0,200;0,0,200 
0,0,200;-140,22,0 -140,22,0;-140,-22,0 -140,-22,0;0,0,200 0,0,200;0,0,200 
0,0,200;-140,-22,0 -140,-22,0;-126,-64,0 -126,-64,0;0,0,200 0,0,200;0,0,200 
0,0,200;-126,-64,0 -126,-64,0;-100,-100,0 -100,-100,0;0,0,200 0,0,200;0,0,200 
0,0,200;-100,-100,0 -100,-100,0;-64,-126,0 -64,-126,0;0,0,200 0,0,200;0,0,200 
0,0,200;-64,-126,0 -64,-126,0;-22,-140,0 -22,-140,0;0,0,200 0,0,200;0,0,200 
0,0,200;-22,-140,0 -22,-140,0;22,-140,0 22,-140,0;0,0,200 0,0,200;0,0,200 
0,0,200;22,-140,0 22,-140,0;64,-126,0 64,-126,0;0,0,200 0,0,200;0,0,200 
0,0,200;64,-126,0 64,-126,0;100,-100,0 100,-100,0;0,0,200 0,0,200;0,0,200 
0,0,200;100,-100,0 100,-100,0;126,-64,0 126,-64,0;0,0,200 0,0,200;0,0,200 
0,0,200;126,-64,0 126,-64,0;140,-22,0 140,-22,0;0,0,200 0,0,200;0,0,200 
0,0,200;140,-22,0 140,-22,0;140,22,0 140,22,0;0,0,200 0,0,200;0,0,200 
0,0,200;140,22,0 140,22,0;126,64,0 126,64,0;0,0,200 0,0,200;0,0,200 
0,0,200;126,64,0 126,64,0;100,100,0 100,100,0;0,0,200 0,0,200;0,0,200 
